  - {name: "🇯🇵 3,4,20,36,97,107,110,194,195,196|🇯🇵 日本 V2CROSS.COM #9", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 95|🇯🇵 Relay 🇯🇵 Japan 18 TG:@nodpai, server: hoh3276jw7hk.ulce4m0o.xyz, port: 32004, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 95|🇯🇵 Relay 🇯🇵 Japan 19 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11503, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 95|🇯🇵 Japan 21 TG:@nodpai, server: jp-04.wxfz.ml, port: 80, type: vmess, uuid: a0733fc9-457e-498d-c363-9ec774a74948, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jun, headers: {Host: jp-04.wxfz.ml}}}
  - {name: 🇯🇵 95|🇯🇵 v2rayfree.eu.org - 日本东京Linode数据中心 35, server: 172.105.220.10, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 118|_JP_, server: 43.207.88.83, port: 443, type: ss, cipher: aes-128-gcm, password: YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "125|🇯🇵_油管：全网最强白嫖 #6", server: jp04-vm0.entry.rwesdhytjuftyhdafsdgfrh.club, port: 446, type: vmess, uuid: c498879d-8a73-3baf-a4f4-a0f38b75949c, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp04-vm0.entry.rwesdhytjuftyhdafsdgfrh.club}}}
  - {name: 🇯🇵 126|Japan-01, server: yy.yingwuyun.cyou, port: 27302, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇯🇵 126|Japan-02, server: ly.yingwuyun.cyou, port: 27302, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇯🇵 126|日本9丨电报群@bp520, server: 162.159.142.239, port: 80, type: vmess, uuid: 8d98b47f-2e2c-460d-ac06-9c07e1bb3569, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp3-lr87dmj9dg7gejde.mybestjj.com}}}
  - {name: 🇯🇵 126|Japan, server: proxy1.fanqiecloud.top, port: 26202, type: ss, cipher: chacha20-ietf-poly1305, password: 9dd54863-4adf-4b23-bb0c-6051eb365885}
  - {name: 🇯🇵 128|JP 🇯🇵 Tokyo, server: 84.17.34.8, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: FuynHKjkzhBnmcLpaLKm}
  - {name: "🇺🇸 130,139,190,304,334,338|@Vip_Security join us - 71\n", server: 61.120.9.18, port: 43720, type: vmess, uuid: f248d0e9-19f7-ea7f-6659-17a610dfe8d6, alterId: 0, cipher: none, tls: false, skip-cert-verify: false}
  - {name: "151,152,153|其他 564", server: 150.230.97.54, port: 80, type: vmess, uuid: a6824d8a-3112-4123-9344-798112b1a1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "151,152,153|其他 579", server: 146.56.174.31, port: 8080, type: vmess, uuid: c2eb5ff8-508d-4100-e0ca-9739f4d1c52c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 146.56.174.31}}}
  - {name: "🇯🇵 152,153,210|🇯🇵_JP_日本 #11", server: jp6.lianpi.xyz, port: 23234, type: vmess, uuid: 1f3d67b4-6929-4598-90ca-84a841bf02e4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 152,153,187,249|mattkaydiary.com|日本(JP)Japan/Tokyo_38 #1", server: 140.238.48.194, port: 8888, type: vmess, uuid: 24f1dfad-1267-4297-8e88-0e9b8ef47e47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 165,169,174,175,190,344|新加坡_1120013", server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.48907900.xyz}}}
  - {name: "🇯🇵 165,169,174,175,344|日本_1120003", server: fullaccesstojapannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstojapannetsubnode1.azurewebsites.net}}}
  - {name: "🇯🇵 165,169,174,175,344|日本_1120004", server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /roewesu, headers: {Host: suzhihan.eu.org}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.105.219.18-0975 #3", server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "165,169,174,175,204|3.51|JP1391621171731123202246b5194", server: 139.162.117.173, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-152.70.103.195-1490 #3", server: 152.70.103.195, port: 37206, type: vmess, uuid: ff3fd078-99b5-46b6-8cd5-d48ff271719a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.70.103.195}}}
  - {name: "🇯🇵 165,169,174,175,202,216|日本-3.89MB/s(Youtube:不良林) #1", server: 138.2.52.176, port: 24429, type: vmess, uuid: 8d5ca59e-8e3e-4a10-e023-53cfcd87a72a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 138.2.52.176}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-52.196.144.61-2251 #3", server: f1f3227.u1.glados-config.net, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f1f3227.u1.glados-config.net, network: ws, ws-opts: {path: /s/f1f3227.fm.apple.com:111548, headers: {Host: f1f3227.u1.glados-config.net}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-35.72.161.88-2307 #3", server: 001.AP.POP.node-for-smallairport.win, port: 22356, type: vmess, uuid: cd0e1cd4-9aac-41df-9746-4d76182c8009, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 001.AP.POP.node-for-smallairport.win, network: ws, ws-opts: {path: /, headers: {Host: 001.AP.POP.node-for-smallairport.win}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-3.112.210.227-2554 #3", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 1f3f5b8a-be41-4a92-9b90-6473702aaa3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp04.170203.xyz}}}
  - {name: "🇺🇸 165,169,174,175,344|美国_1120413", server: 107.148.1.118, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.44010396.xyz}}}
  - {name: "165,169,174,175,185,186|_32 #1", server: 153.122.173.53, port: 32407, type: vmess, uuid: 26c5fdc7-b3be-3482-9a45-d97b958a889a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "165,169,174,175,185,186|github.com/mehdimoghaddam-cell_544 #1", server: 138.2.49.230, port: 10021, type: vmess, uuid: a12e496e-f89a-434a-8011-108846f0e412, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.105.223.136-5341 #3", server: 172.105.223.136, port: 443, type: vmess, uuid: 8964ea79-1422-460e-b6e2-a16e83a22aab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.microsoft.com}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-52.196.144.61-5350 #3", server: f1f3227.v1.glados-config.net, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/f1f3227.fm.apple.com:111548, headers: {Host: f1f3227.v1.glados-config.net}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-152.69.193.245-5458 #3", server: 152.69.193.245, port: 80, type: vmess, uuid: 6697776b-d009-413b-8708-822ee2e02515, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175,344|日本_1120014", server: 147.78.244.7, port: 443, type: vmess, uuid: c2907a9a-5024-41fd-be3c-30885585e3ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: virmach.qweasdzxc.gq}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-124.156.225.184-5532 #3", server: 124.156.225.184, port: 443, type: vmess, uuid: 7a010436-7b4a-4e65-ade4-844ba074ad58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azjp.pengui.xyz}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-157.254.193.68-5788 #3", server: 157.254.193.68, port: 10020, type: vmess, uuid: f1f45005-f074-430b-a4db-7109f50c3bce, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-138.2.52.244-7719 #3", server: 138.2.52.244, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇯🇵 165,169,174,175,190|13,14|日本4|@ripaojiedian", server: 107.148.1.118, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.44010396.xyz, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.44010396.xyz}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.234.94.163-8076 #3", server: 172.234.94.163, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.94.163, network: ws, ws-opts: {path: /, headers: {Host: 172.234.94.163}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.234.88.187-8087 #3", server: 172.234.88.187, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.88.187, network: ws, ws-opts: {path: /, headers: {Host: 172.234.88.187}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.233.92.155-8091 #3", server: 172.233.92.155, port: 443, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.233.92.155, network: ws, ws-opts: {path: /, headers: {Host: 172.233.92.155}}}
  - {name: "🇯🇵 165,169,174,175|🇯🇵JP-172.234.86.166-8094 #3", server: 172.234.86.166, port: 12000, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.86.166, network: ws, ws-opts: {path: /, headers: {Host: 172.234.86.166}}}
  - {name: "165,169,174,175,190|♋53@oneclickvpnkeys", server: 212.50.254.55, port: 56893, type: vmess, uuid: 0a59a60b-526e-4378-f9cb-3485e688aa9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175,190|🇯🇵JP-167.88.184.129-2752", server: 167.88.184.129, port: 49232, type: vmess, uuid: 1a331b20-4822-4c5f-b1ec-206a86d51b7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175,344|日本_1120021", server: 103.168.155.26, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.cjhh.lol}}}
  - {name: "🇯🇵 165,169,174,175,344|日本_1120022", server: 103.168.155.40, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.cjhh.lol}}}
  - {name: "🇯🇵 165,169,174,175,190|🇯🇵JP-167.88.184.65-2789", server: 167.88.184.65, port: 19332, type: vmess, uuid: 42f93dcb-7cc5-4e02-e8d2-3002a8c9d58e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175,190|🇯🇵JP-13.231.9.38-4485", server: 13.231.9.38, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 165,169,174,175,190|🇯🇵JP-13.230.171.213-3523", server: 13.230.171.213, port: 80, type: vmess, uuid: f8842bea-ec04-4039-b03a-aac6c42fe2c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_444_1 #1", server: 85.208.108.60, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_431_1 #1", server: 85.208.108.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_978 #1", server: 85.208.108.60, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_12 #1", server: 85.208.108.60, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_13 #1", server: 85.208.108.60, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇯🇵 177,184,185,186|🇯🇵_JP_日本_14 #1", server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 177,182,185,186|🇯🇵_JP_日本_11 #1", server: 85.208.108.60, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 177|🇯🇵+_JP_日本_15, server: 85.208.108.60, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_5 #2", server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 177|JP_FreeNode.me_152_2, server: 85.208.108.60, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_77 #1", server: 85.208.108.60, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_17 #1", server: 85.208.108.60, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_10_1 #1", server: 85.208.108.60, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 177|JP_FreeNode.me_161_2, server: 85.208.108.60, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_1790 #1", server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇯🇵 177|🇯🇵+_JP_日本_6_4, server: 3.112.193.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_6 #1", server: 85.208.108.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "177,185,186|github.com/mehdimoghaddam-cell_456 #1", server: 85.208.108.60, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_18 #1", server: 85.208.108.60, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_7 #1", server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_3 #3", server: 85.208.108.60, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "🇯🇵 177,182,185,186|🇯🇵_JP_日本_8 #1", server: 85.208.108.60, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_10 #1", server: 85.208.108.60, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇯🇵 177,185,186|🇯🇵_JP_日本_15 #1", server: 43.206.219.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 177|🇯🇵_JP_日本_5, server: c87s4.jamjams3.net, port: 17102, type: vmess, uuid: 024e6fd6-cee4-4f2a-8f47-00dff8c146bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "178,179|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇯🇵_1 #1", server: 85.208.108.61, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "178,179|@filternet0142👈کانال.آموزش.و.منبع.سرورهای.رایگان.🇯🇵_2 #1", server: 85.208.108.92, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇯🇵 182|🇯🇵_JP_日本_4 #2", server: 43.207.68.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 185,186|🇯🇵_JP_日本_4 #4", server: 43.206.221.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 185,186|🇯🇵_JP_日本_7", server: 85.208.108.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "187,189,249|二爷免费翻墙网https://1808.free.hr/_JP_42 #2", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "187,189,249|二爷免费翻墙网https://1808.free.hr/_JP_63 #2", server: 8.209.250.150, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 190|🇯🇵JP-172.234.94.163-2724, server: 172.234.94.163, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.94.163, network: ws, ws-opts: {path: /fkPaQhPT, headers: {Host: 172.234.94.163}}}
  - {name: 🇯🇵 190|🇯🇵JP-172.234.88.187-2805, server: 172.234.88.187, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.88.187, network: ws, ws-opts: {path: /KrAJKJQo, headers: {Host: 172.234.88.187}}}
  - {name: 🇯🇵 190|🇯🇵JP-172.233.92.155-2980, server: 172.233.92.155, port: 443, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.233.92.155, network: ws, ws-opts: {path: /fdmCQbor, headers: {Host: 172.233.92.155}}}
  - {name: 🇯🇵 190|🇯🇵JP-172.234.86.166-2754, server: 172.234.86.166, port: 12000, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.86.166, network: ws, ws-opts: {path: /FhmYLiiu, headers: {Host: 172.234.86.166}}}
  - {name: 🇯🇵 190|🇯🇵JP-43.207.203.216-0177, server: jp02.zeatyler.online, port: 80, type: vmess, uuid: 4c8e9532-979d-4c3c-b16c-828ab7f85c01, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp02.zeatyler.online}}}
  - {name: 🇯🇵 190|🇯🇵JP-103.168.155.26-0176, server: 103.168.155.26, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.cjhh.lol, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: cdn.cjhh.lol}}}
  - {name: 🇯🇵 190|🇯🇵JP-103.168.155.40-0199, server: 103.168.155.40, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.cjhh.lol, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: cdn.cjhh.lol}}}
  - {name: "190|Channel id: @ShadowProxy66 🇯🇵", server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 192|🇯🇵 _JP_日本, server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: suzhihan.eu.org}}}
  - {name: "🇯🇵 192|🇯🇵 _JP_日本 #1", server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vjp1.0bad.com}}}
  - {name: "🇯🇵 192|🇯🇵 日本(欢迎订阅Youtube破解资源君) #1", server: linode.jp.tgproxy.wtf, port: 28888, type: vmess, uuid: 061a5ca3-09f7-413e-8d4d-35775bb5c0eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /theuploadapi, headers: {Host: linode.jp.tgproxy.wtf}}}
  - {name: 🇯🇵 192|🇯🇵 github.com/freefq - 日本东京Amazon数据中心 2, server: jp3.sanfen001.pics, port: 2003, type: vmess, uuid: ae13496e-4756-4f65-bc01-4104e296ca9c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cn, headers: {Host: jp1.sanfen001.pics}}}
  - {name: 🇯🇵 193|🇵JP-8.209.250.150-110, server: 8.209.250.150, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 🇯🇵 193|🇵JP-62.3.6.160-114, server: 62.3.6.160, port: 5555, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: 202|@V2ray_NG🇯🇵, server: tkcmi.kczz2038.online, port: 20131, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tkcmi.kczz2038.online, network: ws, ws-opts: {path: /7355608, headers: {Host: tkcmi.kczz2038.online}}}
  - {name: "🇯🇵 202|Japan Oracle #1", server: oci.donpau.com, port: 443, type: vmess, uuid: 3C02DC15-56AE-7889-8936-9A2EA8FF8666, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oci.donpau.com, network: ws, ws-opts: {path: /, headers: {Host: oci.donpau.com}}}
  - {name: 202|🇯🇵@VPN_OCEAN, server: jp03-alt-vm0.entry.srthdw.art, port: 21584, type: vmess, uuid: ad1717dc-0f7a-3f79-80d9-2b8714e67f06, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 202,216|日本-4.91MB/s(Youtube:不良林) #1", server: 138.2.35.81, port: 80, type: vmess, uuid: a0733fc9-457e-498d-c363-9ec774a74946, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jun, headers: {Host: 138.2.35.81}}}
